status,role,source,package_path,size_bytes,sha256
present,report_compare_summary,../HeatGrid_Agent/report/experiment_comparison/06_experiment_comparison_summary.md,artifacts/current_best/experiment_traces/report_compare/06_experiment_comparison_summary.md,8198,d207462e6e9bf41e1d22cbd904a2106af77a52d769a42e80da78b76d5c26def8
present,priority_threshold_compare,../HeatGrid_Agent/report/experiment_comparison/07_priority_v2_threshold48_promotion.md,artifacts/current_best/experiment_traces/report_compare/07_priority_v2_threshold48_promotion.md,1578,30a4347031fb0fc74546fbf225f4cb4db1025b7e6d37c918ded902d6b3a1ff82
present,anomaly_risk_integration_compare,../HeatGrid_Agent/report/experiment_comparison/anomaly_risk_integration_holdout.csv,artifacts/current_best/experiment_traces/report_compare/anomaly_risk_integration_holdout.csv,4348,e8937210087df1c3773350b57f43308c1c9bc2b8ba375c4a28fc5587146165ab
present,anomaly_risk_integration_compare,../HeatGrid_Agent/report/experiment_comparison/anomaly_risk_integration_metrics.csv,artifacts/current_best/experiment_traces/report_compare/anomaly_risk_integration_metrics.csv,11279,725144deecc1ed9d4dd2896773da7485ccde2f85d306ba68d2ce39efbc5cec38
present,report_compare_summary,../HeatGrid_Agent/report/experiment_comparison/experiment_summary.json,artifacts/current_best/experiment_traces/report_compare/experiment_summary.json,2851,b29bf4802ccf4ffc91d8ea17ead2dfc35018da23f022d82f70d0887530a49787
present,leadtime_holdout_compare,../HeatGrid_Agent/report/experiment_comparison/leadtime_bucket_confusion_official_vs_tuned.csv,artifacts/current_best/experiment_traces/report_compare/leadtime_bucket_confusion_official_vs_tuned.csv,744,f8871d93c81f7e63741916ac03f1d96e52676135a2c2e4d0fc6f9b7abceba718
present,leadtime_holdout_compare_for_notebook,../HeatGrid_Agent/report/experiment_comparison/leadtime_holdout_experiment_comparison.csv,artifacts/current_best/experiment_traces/report_compare/leadtime_holdout_experiment_comparison.csv,2670,7d7c3ec69353209947f708a31fbc5bde23304223b5b0cdda624beeeacd08152e
present,leadtime_holdout_compare,../HeatGrid_Agent/report/experiment_comparison/leadtime_holdout_experiment_comparison_with_delta.csv,artifacts/current_best/experiment_traces/report_compare/leadtime_holdout_experiment_comparison_with_delta.csv,3101,be4dd907832fc9f0c7aa610168069d9064df6d99b2bbb1a7b24d584d2a8f73c1
present,priority_threshold_compare,../HeatGrid_Agent/report/experiment_comparison/priority_threshold_sweep_metrics.csv,artifacts/current_best/experiment_traces/report_compare/priority_threshold_sweep_metrics.csv,37847,0f54b27338397e5ba6baf49435f0e0e5e4da396f38683d755cd365d99fc070b4
present,priority_threshold_compare,../HeatGrid_Agent/report/experiment_comparison/priority_threshold_sweep_summary.csv,artifacts/current_best/experiment_traces/report_compare/priority_threshold_sweep_summary.csv,1440,cbf771e44f325d6a74a19cdca6769b9821fee93da2978a66725b9dabb33e9715
present,report_compare_readme,../HeatGrid_Agent/report/README.md,artifacts/current_best/experiment_traces/report_compare/report_README.md,1470,b76d5fa8871f95f3602091060800cad769cac7ac735196a09a633f0ffa2a3659
present,risk_holdout_compare_for_notebook,../HeatGrid_Agent/report/experiment_comparison/risk_holdout_experiment_comparison.csv,artifacts/current_best/experiment_traces/report_compare/risk_holdout_experiment_comparison.csv,14652,5563e147ad1a1df0a89b03d5ddbc40e18fcf1cb85661c718ce279fcc3cef18cb
present,risk_holdout_compare,../HeatGrid_Agent/report/experiment_comparison/risk_holdout_experiment_comparison_with_delta.csv,artifacts/current_best/experiment_traces/report_compare/risk_holdout_experiment_comparison_with_delta.csv,20094,39ead10ce278c60022a51a75add1079999e03bc299220914c3c756f3b440ff5f
present,risk_leakage_audit,../HeatGrid_Agent/best/data/processed/ml_risk/event_split_leakage_audit.csv,artifacts/current_best/experiment_traces/risk/event_split_leakage_audit.csv,9100,cf9effdd34aafb97293d219d17ca7d1f1a3817d70fe0f00420a6b430f1e00138
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_feature_summary.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_feature_summary.csv,15923,9ff9799cae08fa4db08d95f574d1cd8afd14a560758eb3d84348adc3912a7fb2
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_group_summary.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_group_summary.csv,913,133d000fbd71ac9d882ef171ecdc641cbdf91d4c607a79c3d3ffffd4f7887a47
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_leadtime_summary.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_leadtime_summary.csv,225,bbe33218805332b0de521941a99a947aaee56302b026f7095102d3a65e09e969
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_level_summary.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_level_summary.csv,245,67510d2348f0b688530e5d30138ebfc5cad545283fabdc7ec275382a6bad0617
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_score_band_summary.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_score_band_summary.csv,288,f2e38b699ce7ebd4cd03fb67b2d1f108cdf7a85278ff63d61ab3b2676db5dffd
present,risk_error_audit,../HeatGrid_Agent/best/data/processed/ml_risk/holdout_false_negative_threshold_window.csv,artifacts/current_best/experiment_traces/risk/holdout_false_negative_threshold_window.csv,4457,46393da1324b82eb86417740bce7e25cbe3f569d15a177c3a6617ac9d23331c2
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_event_context_ablation.csv,artifacts/current_best/experiment_traces/risk/lgbm_event_context_ablation.csv,3119,65570973793decb9ce98f4af3cc7a400e8d6b9c616b845a60a0de5e414d83f93
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_event_context_ablation_feature_importance.csv,artifacts/current_best/experiment_traces/risk/lgbm_event_context_ablation_feature_importance.csv,4946,e8f3631e52fc23f031a7d6ebbffd5bb80697fb0a41b651676fc18b2b04dc90f6
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_event_context_ablation_group_summary.csv,artifacts/current_best/experiment_traces/risk/lgbm_event_context_ablation_group_summary.csv,1532,59893d97598a8f0066049ba5ea66fb8cfe9b712c0e4d3c1534fb003124464c53
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_event_context_comparison.csv,artifacts/current_best/experiment_traces/risk/lgbm_event_context_comparison.csv,1775,6b69d237eca8e67451273cd9c14af4041d16a1ef6e004c7c09f4117abc53f3cd
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_feature_importance.csv,artifacts/current_best/experiment_traces/risk/lgbm_feature_importance.csv,7617,8155895cf4f2003ac34c842a3e9d06c0acb08612d4f847977888dfe46bc9d046
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_feature_importance_audit.csv,artifacts/current_best/experiment_traces/risk/lgbm_feature_importance_audit.csv,31488,474a692b63a1b65581af623992ba0e3d49490b1b2bf917e90688cfd2785c88b8
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_feature_importance_family_summary.csv,artifacts/current_best/experiment_traces/risk/lgbm_feature_importance_family_summary.csv,508,8a536b222f47318d833d05fcdf33e28b10fd21df63d64b7e87838248a727d15c
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_drift_feature_ablation.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_drift_feature_ablation.csv,5395,1e123450ef36a17b156fd275a02c42816d2d1be60990dd117a9c3124367e26c6
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_drift_feature_ablation_holdout.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_drift_feature_ablation_holdout.csv,2212,e0ffb3172935d0698dcddae32ff00a4c5df7c908953ecbe77c525e8a5952bc61
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_followup_ablation.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_followup_ablation.csv,775,70250ca0405704767e9b13c538a1cb6d4c1a167e9436544870466ac7b0a6b6f8
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_metrics.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_metrics.csv,3014,e44156a563eff723f5fed04988970f2663d4d22d143f8b8deab1905a57d10df5
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_metrics_calibrated.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_metrics_calibrated.csv,912,3d4153e3c12fd55d94a8429615bfe2964e2d87ff875cc8815baca9935706742f
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_metrics_promoted.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_metrics_promoted.csv,1598,d2142d6d101475646dd30c5e4214d9df4b3a3f1eca6ce078dc97cae7c63d5dd6
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_threshold_followup_candidates.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_threshold_followup_candidates.csv,823,d05317b1f33b4a703b50663a77644780d780d23f2d85d3d640ee100d176661dd
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_threshold_followup_comparison.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_threshold_followup_comparison.csv,5643,88c27969cb671e469e442b6db3d8d8b73007bed862db8f29bd9ff40dd12eaaa3
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_thresholds.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_thresholds.csv,162,4f1606dba940512032f768bded1942df7276a8c52bfcf2df2abcbf8e5d006e26
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_risk_thresholds_promoted.csv,artifacts/current_best/experiment_traces/risk/lgbm_risk_thresholds_promoted.csv,150,db2db795655f5e4c494f374608f078ef7b7a56671bbd5b4bd8fd06a55073df33
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/lgbm_threshold_selection.csv,artifacts/current_best/experiment_traces/risk/lgbm_threshold_selection.csv,513,149f85b5b8a98ab7540a4b9ecc887bf1915e523f2d2f70252dc3b44a8042dc5a
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/models/risk_model_metadata.json,artifacts/current_best/experiment_traces/risk/risk_model_metadata.json,10860,ec6e924d558e907758c51ecfbe48884ee01689af3c9833ac04704ae25248bb18
present,risk_selection_trace,../HeatGrid_Agent/best/data/processed/ml_risk/models/risk_model_promoted_metadata.json,artifacts/current_best/experiment_traces/risk/risk_model_promoted_metadata.json,17740,f8f4ebb7856cd1174b96686ed934e891fe9db81049188001378baa167fda5d0c
present,anomaly_baseline_thresholds,../HeatGrid_Agent/best/models/anomaly/anomaly_baseline_thresholds.csv,artifacts/current_best/model_metadata/anomaly_baseline_thresholds.csv,423,a736db8fd1db90ecfe3494f9fe1843069321c191c0a80840a4b0596d2fb8e5bc
present,anomaly_model_metadata,../HeatGrid_Agent/best/models/anomaly/anomaly_ensemble_metadata.json,artifacts/current_best/model_metadata/anomaly_ensemble_metadata.json,8874,a3414ca9fad8e196c2755667bfc1132152d0d04f52a1e71d12fcda3bea350ffd
present,anomaly_baseline_metadata,../HeatGrid_Agent/best/models/anomaly/baseline_model_metadata.json,artifacts/current_best/model_metadata/baseline_model_metadata.json,9811,10d2e673bcf06ce4ce6623972ac08857e25f4a7cd9e5d9d620fbe78c2b923a07
present,leadtime_ablation_metadata,../HeatGrid_Agent/best/models/leadtime/leadtime_ablation_metadata.json,artifacts/current_best/model_metadata/leadtime_ablation_metadata.json,2129,d1bb92ed90103942d66af18feeb4ed8515c9a1087b08be06180635c4f83c8306
present,leadtime_model_metadata_copy,../HeatGrid_Agent/best/models/leadtime/leadtime_model_best_metadata.json,artifacts/current_best/model_metadata/leadtime_model_best_metadata.json,35833,64dd87587c568f39f0104c57f2d334e218330d98d40c0738bb52f670b247eeb0
present,anomaly_comparison_metadata,../HeatGrid_Agent/best/models/anomaly/multi_window_anomaly_metadata.json,artifacts/current_best/model_metadata/multi_window_anomaly_metadata.json,2742,fee470051549ea2b31432ec1cb494dd5e47282d5f80c57d2c12d39cbecd7f417
present,priority_model_metadata,../HeatGrid_Agent/best/models/priority/priority_engine_best_metadata.json,artifacts/current_best/model_metadata/priority_engine_best_metadata.json,1875,acfe9a59f8a79f3efd5390d8dbe359e90262dce10bfe7b4f1911d28d1752b608
present,risk_model_metadata_copy,../HeatGrid_Agent/best/models/risk/risk_model_best_metadata.json,artifacts/current_best/model_metadata/risk_model_best_metadata.json,38145,3aa81d1a62814e1ac5730c07ca69b9d04e02fc2ebce1fba8c9714d76f2e60399
present,current_best_artifact_readme,package_generated_or_documented,artifacts/current_best/README_KO.md,2177,427163affcc35d46c5ecaf3dd075ab97ad3af7b836405dc7c9711b7e3226ceb9
present,anomaly_final_metric,../HeatGrid_Agent/best/output/anomaly_metrics.csv,artifacts/current_best/reports/anomaly/anomaly_metrics.csv,2124,489e9862a4be4b47a078dec9c0d5ed75cc0cecf2de7f804091ff80ba8b58e79c
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_event_leadtime.csv,artifacts/current_best/reports/anomaly/anomaly_validity_event_leadtime.csv,3402,98c9b0c0cc6243372e500f0ee851cad5a0fb95282ccdba6357a491f7661b6923
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_feature_contribution_summary.csv,artifacts/current_best/reports/anomaly/anomaly_validity_feature_contribution_summary.csv,852,3596a1cd36866cec46ebd492604be092504faf79b0522d9834a98187b41b8e9b
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_group_mahalanobis_event_leadtime.csv,artifacts/current_best/reports/anomaly/anomaly_validity_group_mahalanobis_event_leadtime.csv,1326,e8e87076e5efd9d95cb43f6ca4dfb89221f5d1461ee7b4331317fd49ff14f520
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_group_mahalanobis_metrics.csv,artifacts/current_best/reports/anomaly/anomaly_validity_group_mahalanobis_metrics.csv,1496,630033af5db248f75d72d64380683f69797ff3bc14dbe9a0dfdad06679b103d9
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_metadata.json,artifacts/current_best/reports/anomaly/anomaly_validity_metadata.json,635,9e694c20fdc6469ccecde786ec9e59259295414a4529a6d37060550bf2b3640c
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_pseudo_clean_false_alarm.csv,artifacts/current_best/reports/anomaly/anomaly_validity_pseudo_clean_false_alarm.csv,2053,d5d238ebf46e91a074de3b623c894beddb5d2db57ad9c65cd481682dbdb78cd7
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_raw_ae_crosscheck.csv,artifacts/current_best/reports/anomaly/anomaly_validity_raw_ae_crosscheck.csv,1224,902682b40912818faf5812fb33b4434b6361df48dd5aa3137cd8b7baba700efb
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_summary.md,artifacts/current_best/reports/anomaly/anomaly_validity_summary.md,5138,1db4cd0f8e8c6ad8305a57cee1a34fb8d76e269d3e3278f81dcd06c920e03a2f
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_window_length_metadata.csv,artifacts/current_best/reports/anomaly/anomaly_validity_window_length_metadata.csv,987,71ea40d3f1fa429586cc1151c478eed46f4cd13043314baab8c6a0fe561c0937
present,anomaly_validity,../HeatGrid_Agent/best/output/anomaly_validity_window_length_metrics.csv,artifacts/current_best/reports/anomaly/anomaly_validity_window_length_metrics.csv,6351,c6212d03b2126669e77e578b0892eb0d204778126f288cffa4a75a8c8442b193
present,anomaly_comparison_metric,../HeatGrid_Agent/best/output/multi_window_anomaly_metrics.csv,artifacts/current_best/reports/anomaly/multi_window_anomaly_metrics.csv,3951,970094d7e8bce2014b401e646f34e03255596dda31bc79ee7ac7a6ce217c985c
present,anomaly_comparison_metric_summary_only,../HeatGrid_Agent/best/output/raw_point_ae_metrics.csv,artifacts/current_best/reports/anomaly/raw_point_ae_metrics.csv,1634,22ae2c86ddc85e2c3bcd7596dc4d38e23e934333b6933279242a62c2780bbc2a
present,final_best_pipeline_comparison,../HeatGrid_Agent/best/output/best_pipeline_comparison.csv,artifacts/current_best/reports/best_pipeline_comparison.csv,1724,fc18603dd3cfd64a909c9f57800acefa05894c93492a36eacc6741553c79e35c
present,final_best_pipeline_comparison,../HeatGrid_Agent/best/output/best_pipeline_comparison.md,artifacts/current_best/reports/best_pipeline_comparison.md,1288,203ad6253ed73ba8abf35be910e5413f1ca728a5b7669e40a79a69d8147a0412
present,domain_analysis_reference_comparison,../HeatGrid_Agent/best/DA_REFERENCE_COMPARISON.md,artifacts/current_best/reports/DA_REFERENCE_COMPARISON.md,8809,7e78908c9f4694c253e60fe674a8183b6e1b0920a806c03fa668ecf64764019f
present,leadtime_ablation,../HeatGrid_Agent/best/output/leadtime_ablation_confusion.csv,artifacts/current_best/reports/leadtime/leadtime_ablation_confusion.csv,12645,5b189ab6f5ea4128f0971d00dfb687c74e1fa9460e07aea228c62296374503dd
present,leadtime_ablation,../HeatGrid_Agent/best/output/leadtime_ablation_feature_groups.csv,artifacts/current_best/reports/leadtime/leadtime_ablation_feature_groups.csv,5881,fb51f9e2ae0ba350b9aca14f053c21f7012d283fe6570371e98f8cba7b6f3e13
present,leadtime_ablation,../HeatGrid_Agent/best/output/leadtime_ablation_metrics.csv,artifacts/current_best/reports/leadtime/leadtime_ablation_metrics.csv,10757,4d08351b104b4fbc8c8ec36df0f5bdc57b31883de4959bcc2695017f45bf3b13
present,leadtime_ablation,../HeatGrid_Agent/best/output/leadtime_ablation_summary.md,artifacts/current_best/reports/leadtime/leadtime_ablation_summary.md,4656,51f19b7007f19d7cacc5899f58fb0d502d54c4334602f1458b5f36a2cd616ea8
present,leadtime_ablation,../HeatGrid_Agent/best/output/leadtime_ablation_top_features.csv,artifacts/current_best/reports/leadtime/leadtime_ablation_top_features.csv,203092,f3832f8858d5ef40deca8d0fce30cf9a51cad0e822e7b3e3e32bc9da6a686718
present,leadtime_confusion_matrix,../HeatGrid_Agent/best/output/leadtime_confusion_matrix.csv,artifacts/current_best/reports/leadtime/leadtime_confusion_matrix.csv,654,a50452f3104ca64cc7af5e97ecdba497c57eead2d49cd0b83d66ac7e815c743c
present,leadtime_feature_reliability,../HeatGrid_Agent/best/output/leadtime_feature_reliability_audit.csv,artifacts/current_best/reports/leadtime/leadtime_feature_reliability_audit.csv,89674,aeb50193b95e7bee8062209bc7e29f7ef7f964d0f541500c00f2f1062dd72d46
present,leadtime_final_metric,../HeatGrid_Agent/best/output/leadtime_metrics.csv,artifacts/current_best/reports/leadtime/leadtime_metrics.csv,335,5251c110bb4de403bb9234ff1c32541830f89a2dc9c9aefd84b0a1ae01ebc2b4
present,current_best_model_comparison_guide,../HeatGrid_Agent/best/MODEL_COMPARISON_GUIDE.md,artifacts/current_best/reports/MODEL_COMPARISON_GUIDE.md,7950,10d3fc9cc351e6ec36c3de48e500487668549711ca380ef2df2d52472aebfe8d
present,operational_evaluation,../HeatGrid_Agent/best/output/operational_evaluation_report.md,artifacts/current_best/reports/operational/operational_evaluation_report.md,6170,14fd6eca540c1639215cbc20ae61baad8c0622725af56b61fb53f656e1a81df5
present,operational_policy_comparison,../HeatGrid_Agent/best/output/operational_policy_comparison.csv,artifacts/current_best/reports/operational/operational_policy_comparison.csv,7696,09fd94eb4b3783d412888562d679ebc5a23034d78f620b024e237060e6f32349
present,priority_ranking_comparison,../HeatGrid_Agent/best/output/priority_ranking_comparison.csv,artifacts/current_best/reports/priority/priority_ranking_comparison.csv,4509,af5706b4c15fe9c22576a01cca73637c4cb3eefb850d7068e9b7025139cd05dd
